<!DOCTYPE html>
						<li class="membersrecentlyonline-content"><a href="/members/dragon-breath.582656/" class="username " dir="auto" data-user-id="582656" data-xf-init="member-tooltip">dragon.breath</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/eggs.664335/" class="username " dir="auto" data-user-id="664335" data-xf-init="member-tooltip">Eggs</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/firey_kimchi.638407/" class="username " dir="auto" data-user-id="638407" data-xf-init="member-tooltip">firey_kimchi</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/igor-baskakov.694480/" class="username " dir="auto" data-user-id="694480" data-xf-init="member-tooltip">Igor Baskakov</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/jim-johnson.694383/" class="username " dir="auto" data-user-id="694383" data-xf-init="member-tooltip">Jim Johnson</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/jimi77.673702/" class="username " dir="auto" data-user-id="673702" data-xf-init="member-tooltip"><span class="username--style20">Jimi77</span></a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/josh-sanchez.694424/" class="username " dir="auto" data-user-id="694424" data-xf-init="member-tooltip">Josh Sanchez</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/kool150.694464/" class="username " dir="auto" data-user-id="694464" data-xf-init="member-tooltip">kool150</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/maylar.541144/" class="username " dir="auto" data-user-id="541144" data-xf-init="member-tooltip">maylar</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/mike-sargent.690049/" class="username " dir="auto" data-user-id="690049" data-xf-init="member-tooltip">Mike Sargent</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/mr12voltwires.633439/" class="username " dir="auto" data-user-id="633439" data-xf-init="member-tooltip">Mr12voltwires</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/narnwv.694452/" class="username " dir="auto" data-user-id="694452" data-xf-init="member-tooltip">narnwv</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/nauc.560039/" class="username " dir="auto" data-user-id="560039" data-xf-init="member-tooltip">nauc</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/old_slapper.690458/" class="username " dir="auto" data-user-id="690458" data-xf-init="member-tooltip">Old_Slapper</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/peanuteod.694462/" class="username " dir="auto" data-user-id="694462" data-xf-init="member-tooltip">PeanutEOD</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/robgmn.683408/" class="username " dir="auto" data-user-id="683408" data-xf-init="member-tooltip"><span class="username--style20">RobGMN</span></a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/supermaxx123.613324/" class="username " dir="auto" data-user-id="613324" data-xf-init="member-tooltip">supermaxx123</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/supernov4.693452/" class="username " dir="auto" data-user-id="693452" data-xf-init="member-tooltip">supernov4</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/tb3103.691562/" class="username " dir="auto" data-user-id="691562" data-xf-init="member-tooltip">tb3103</a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/thxone.675210/" class="username " dir="auto" data-user-id="675210" data-xf-init="member-tooltip"><span class="username--style20 username--staff">ThxOne</span></a></li>
					

					
				

			
				
				
				
				
					
						<li class="membersrecentlyonline-content"><a href="/members/tomsmalley0808.683035/" class="username " dir="auto" data-user-id="683035" data-xf-init="member-tooltip">Tomsmalley0808</a></li>
					

					
				

			
			</ul>
			
		</div>
		<div class="block-footer">
			<span class="block-footer-counter">Total: 35</span>
		</div>
	</div>
</div>
	

<div class="block" data-widget-id="9" data-widget-key="forum_overview_forum_statistics" data-widget-definition="forum_statistics">
	<div class="block-container">
		<h3 class="block-minorHeader">Forum statistics</h3>
		<div class="block-body block-row">
			<dl class="pairs pairs--justified count--threads">
				<dt>Threads</dt>
				<dd>594,612</dd>
			</dl>

			<dl class="pairs pairs--justified count--messages">
				<dt>Messages</dt>
				<dd>8,602,815</dd>
			</dl>


			<dl class="pairs pairs--justified count--users">
				<dt>Members</dt>
				<dd>146,915</dd>
			</dl>

			<dl class="pairs pairs--justified">
				<dt>Newest member</dt>
				<dd><a href="/members/daryn-bucheger.694481/" class="username " dir="auto" data-user-id="694481" data-xf-init="member-tooltip">Daryn Bucheger</a></dd>
			</dl>
		</div>
	</div>
</div>




















	

		
			
		

		
	



										
	

									</div>
									<!-- BELOW MAIN CONTENT -->
									 <div class="samCodeUnit" data-position="container_content_below"> <div class="samItem samLazyLoading" data-xf-init="sam-item" data-id="38" data-ll="true"> </div> </div> 

									
	

								</div>

								
	
		
	
		<div uix_component="MainSidebar" class="p-body-sidebar">
			<div data-ocm-class="offCanvasMenu-backdrop"></div>
			<div class="uix_sidebarInner ">
				<div class="uix_sidebar--scroller">
					
	

		
			
		

		
	


					
						<div class="cxf-welcome-notice block" data-widget-id="38" data-widget-key="welcome_notice" data-widget-definition="WelcomeNotice">
    	<div class="block-container">
        	<div class="block-body block-row">
          		<p class="cxf-wn-title">CarAudio.com</p>
				<p class="cxf-wn-description">Welcome to CarAudio.com - The oldest and largest car audio forum community, since 2000. Join the discussion on all aspects of car audio, mobile electronics and more…</p>
			
		<div class="block-body2 block-row2">		
			<dl class="pairs pairs--justified2">
				<dt>Messages</dt>
				<dd>8,602,815</dd>
			</dl>

			<dl class="pairs pairs--justified2">
				<dt>Members</dt>
				<dd>146,915</dd>
			</dl>				
		</div>

<br>				

												
			<div class="cxf-wn-button">
				<a href="/login/" class="cxf-wn-login button" rel="nofollow" data-xf-click="overlay">Log in</a>
				<a href="/login/register" class="cxf-wn-register button" rel="nofollow" data-xf-click="overlay">Register</a>
			</div>
				<div class="upgrade-mem">
				Registering takes seconds<br>
				and it's totally free!</div>	

		
			
								

		

			</div>
		</div>
    </div>

		
<!--<div class="caraudio_com_sidebar_middle">
  <div id='caraudio_com_300x250_sidebar_middle'>
      <script type="text/javascript">
          (function() {
              var randomiser = (Math.random() + 1).toString(36).substring(7);
              var adID = document.querySelector('#caraudio_com_300x250_sidebar_middle').id = "stpd-" + randomiser;

              inView('#' + adID).once('enter', (function() {
                  googletag.cmd.push(function() {
                      if(window.innerWidth > 1000) {
                        googletag.defineSlot('/2938854/caraudio.com_300x250_sidebar_middle', [[300,250],[250,250]], adID).addService(googletag.pubads());            
                        googletag.display(adID);
                        stpd.initializeAdUnit(adID);    
                      }                
                  });
              }));
          })();
      </script>
  </div>
</div>-->

<div class="caraudio_com_sidebar_middle"><center><style>
.Vert1 {width: 0px; height: 0px; }
@media(min-width:500px) { .Vert1 { width: 0px; min-height: 0px; } }
@media(min-width:800px) { .Vert1 { width: 0px; min-height: 0px; } } 
@media(min-width:1100px) { .Vert1 { width: 300px; min-height: 250px; } } 
</style>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Vert1 -->
<ins class="adsbygoogle Vert1"
     style="display:inline-block;margin-bottom:15px;"
     data-full-width-responsive="false"
     data-ad-client="ca-pub-3169794604502641"
     data-ad-slot="5903178195"
</ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center></div>


	
		<div class="block" data-widget-id="27" data-widget-key="newest_threads" data-widget-definition="new_threads">
			<div class="block-container">
				
					<h3 class="block-minorHeader">
						New threads
					</h3>
					<ul class="block-body">
						
							<li class="block-row">
								
	<div class="contentRow">
		<div class="contentRow-figure">
			<a href="/members/daryn-bucheger.694481/" class="avatar avatar--xs" data-user-id="694481" data-xf-init="member-tooltip">
			<img src="/data/avatars/s/694/694481.jpg?1771859966" srcset="/data/avatars/m/694/694481.jpg?1771859966 2x" alt="Daryn Bucheger" class="avatar-u694481-s" width="48" height="48" loading="lazy" /> 
		</a>
		</div>
		<div class="contentRow-main2 contentRow-main--close">
			<a href="/threads/help.616434/">Help!</a>

	
	
	


			<div class="contentRow-minor contentRow-minor--hideLinks">
				<ul class="listInline listInline--bullet">
					<li>Started by Daryn Bucheger</li>
					<li><time  class="u-dt" dir="auto" datetime="2026-02-23T10:19:29-0500" data-time="1771859969" data-date-string="Feb 23, 2026" data-time-string="10:19 AM" title="Feb 23, 2026 at 10:19 AM">Yesterday at 10:19 AM</time></li>
					<li>Replies: 1</li>
				</ul>
			</div>
			<div class="contentRow-minor contentRow-minor--hideLinks">
				<a href="/forums/speakers.16/">Speakers</a>
			</div>
		</div>
	</div>

							</li>
						
							<li class="block-row">
								
	<div class="contentRow">
		<div class="contentRow-figure">
			<a href="/members/peanuteod.694462/" class="avatar avatar--xs avatar--default avatar--default--dynamic" data-user-id="694462" data-xf-init="member-tooltip" style="background-color: #00acc1; color: #84ffff">
			<span class="avatar-u694462-s" role="img" aria-label="PeanutEOD">P</span> 
		</a>
		</div>
		<div class="contentRow-main2 contentRow-main--close">
			<a href="/threads/pinout-diagrams.616433/">Pinout Diagrams</a>

	
	
	


			<div class="contentRow-minor contentRow-minor--hideLinks">
				<ul class="listInline listInline--bullet">
					<li>Started by PeanutEOD</li>
					<li><time  class="u-dt" dir="auto" datetime="2026-02-22T17:25:47-0500" data-time="1771799147" data-date-string="Feb 22, 2026" data-time-string="5:25 PM" title="Feb 22, 2026 at 5:25 PM">Sunday at 5:25 PM</time></li>
					<li>Replies: 2</li>
				</ul>
			</div>
			<div class="contentRow-minor contentRow-minor--hideLinks">
				<a href="/forums/wiring-electrical-installation.11/">Wiring, Electrical &amp; Installation</a>
			</div>
		</div>
	</div>

							</li>
						
							<li class="block-row">
								
	<div class="contentRow">
		<div class="contentRow-figure">
			<a href="/members/peanuteod.694462/" class="avatar avatar--xs avatar--default avatar--default--dynamic" data-user-id="694462" data-xf-init="member-tooltip" style="background-color: #00acc1; color: #84ffff">
			<span class="avatar-u694462-s" role="img" aria-label="PeanutEOD">P</span> 
		</a>
		</div>
		<div class="contentRow-main2 contentRow-main--close">
			<a href="/threads/peanuteods-2022-wrx-build.616432/"><span class="label label--yellow" dir="auto">Featured</span><span class="label-append">&nbsp;</span>PeanutEOD&#039;s 2022 WRX Build</a>

	
	
	


			<div class="contentRow-minor contentRow-minor--hideLinks">
				<ul class="listInline listInline--bullet">
					<li>Started by PeanutEOD</li>
					<li><time  class="u-dt" dir="auto" datetime="2026-02-22T17:02:27-0500" data-time="1771797747" data-date-string="Feb 22, 2026" data-time-string="5:02 PM" title="Feb 22, 2026 at 5:02 PM">Sunday at 5:02 PM</time></li>
					<li>Replies: 4</li>
				</ul>
			</div>
			<div class="contentRow-minor contentRow-minor--hideLinks">
				<a href="/forums/car-audio-build-logs.110/">Car Audio Build Logs</a>
			</div>
		</div>
	</div>

							</li>
						
							<li class="block-row">
								
	<div class="contentRow">
		<div class="contentRow-figure">
			<a href="/members/andrewj299.694478/" class="avatar avatar--xs" data-user-id="694478" data-xf-init="member-tooltip">
			<img src="/data/avatars/s/694/694478.jpg?1771732416" srcset="/data/avatars/m/694/694478.jpg?1771732416 2x" alt="Andrewj299" class="avatar-u694478-s" width="48" height="48" loading="lazy" /> 
